only_pre_corr{"annotated_fix": "let rec clone : 'a -> int -> 'a list = fun  x n = let i  ->  0 in\nif i < n\nthen x :: ( clone x (n-1) )\nelse []", "bad": "let rec clone x n = let i = 0 in\nif i < n\nthen (clone x n-1) :: x :: []\nelse []", "fix": "let rec clone x n = let i = 0 in\nif i < n\nthen x :: ( clone x (n-1) )\nelse []", "annotated": "let rec clone : 'a -> int -> 'a list = fun  x n = let i  ->  0 in\nif i < n\nthen (clone x n-1) :: x :: []\nelse []"}
only_pre_corr{"annotated_fix": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth) = let case  ->  rand(0,6)", "bad": "let rec build (rand, depth) = let case = rand(0,6) in if depth= 0 then let case = rand(0,1) in\nmatch case with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1))", "fix": "let rec build (rand, depth) = let case = rand(0,6)", "annotated": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth) = let case = rand(0,6) in if depth= 0 then let case  ->  rand(0,1) in\nmatch case with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1))"}

only_pre_corr{"annotated_fix": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth) = let case  ->  rand(0,6)", "bad": "let rec build (rand, depth) = let case = rand(0,6) in \nmatch case with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1))", "fix": "let rec build (rand, depth) = let case = rand(0,6)", "annotated": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth) = let case  ->  rand(0,6) in \nmatch case with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1))"}

only_pre_corr{"annotated_fix": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth) = if depth -> 0 then(\nmatch rand(0,5) with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1)))\nelse\nmatch rand(0,0) with\n| 0 -> buildX()\n| 1 -> buildY()", "bad": "let rec build (rand, depth) = let case = rand(0,6)", "fix": "let rec build (rand, depth) = if depth=0 then(\nmatch rand(0,5) with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1)))\nelse\nmatch rand(0,0) with\n| 0 -> buildX()\n| 1 -> buildY()", "annotated": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth) = let case  ->  rand(0,6)"}

only_anno_corr{"annotated_fix": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth) = if depth -> 0 then(\nmatch rand(0,5) with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1)))\nelse\nmatch rand(0,0) with\n| 0 -> buildX()\n| 1 -> buildY()", "bad": "let if depth= 0 then let case = rand(0,1) in\nmatch case with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1))", "fix": "let rec build (rand, depth) = if depth=0 then(\nmatch rand(0,5) with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1)))\nelse\nmatch rand(0,0) with\n| 0 -> buildX()\n| 1 -> buildY()", "annotated": "let if depth= 0 then let case = rand(0,1) in\nmatch case with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1))"}

only_pre_corr{"annotated_fix": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth) = if depth -> 0 then(\nmatch rand(0,5) with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1)))\nelse\nmatch rand(0,0) with\n| 0 -> buildX()\n| 1 -> buildY()", "bad": "let rec build (rand, depth) = if depth=0 then(\nmatch rand(0,6) with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1)))\nelse\nmatch rand(0,1) with\n| 0 -> buildX()\n| 1 -> buildY()", "fix": "let rec build (rand, depth) = if depth=0 then(\nmatch rand(0,5) with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1)))\nelse\nmatch rand(0,0) with\n| 0 -> buildX()\n| 1 -> buildY()", "annotated": "let rec build: ((int * int -> int) * int) -> expr = fun  (rand, depth) = if depth -> 0 then(\nmatch rand(0,6) with\n| 0 -> buildX()\n| 1 -> buildY()\n| 2 -> buildSine(build (rand,depth-1))\n| 3 -> buildCosine(build (rand,depth-1))\n| 4 -> buildAverage(build (rand,depth-1),build (rand,depth-1))\n| 5 -> buildTimes(build (rand,depth-1),build (rand,depth-1))\n| 6 -> buildThresh(build (rand,depth-1),build (rand,depth-1),build (rand,depth-1),build (rand,depth-1)))\nelse\nmatch rand(0,1) with\n| 0 -> buildX()\n| 1 -> buildY()"}

only_pre_corr{"annotated_fix": "let rec mulByDigit : int -> int list -> int list  = fun  i l = let lre  ->  List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 (num::xs') xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::xs') xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 (num::accum) xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::accum) xs\nin helper 0 [] lre", "bad": "let rec mulByDigit i l = let lrev = List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 num::xs' xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::xs' xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 num::accum xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::accum::xs", "fix": "let rec mulByDigit i l = let lre = List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 (num::xs') xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::xs') xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 (num::accum) xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::accum) xs\nin helper 0 [] lre", "annotated": "let rec mulByDigit : int -> int list -> int list  = fun  i l = let lrev  ->  List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 num::xs' xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::xs' xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 num::accum xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::accum::xs"}

only_pre_corr{"annotated_fix": "let rec mulByDigit : int -> int list -> int list  = fun  i l = let lre  ->  List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 (num::xs') xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::xs') xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 (num::accum) xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::accum) xs\nin helper 0 [] lre", "bad": "let rec mulByDigit i l = let lre = List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 num::xs' xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::xs' xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 num::accum xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::accum xs\nin helper 0 [] lre", "fix": "let rec mulByDigit i l = let lre = List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 (num::xs') xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::xs') xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 (num::accum) xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::accum) xs\nin helper 0 [] lre", "annotated": "let rec mulByDigit : int -> int list -> int list  = fun  i l = let lre  ->  List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 num::xs' xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::xs' xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 num::accum xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::accum xs\nin helper 0 [] lre"}

only_pre_corr{"annotated_fix": "let rec mulByDigit : int -> int list -> int list  = fun  i l = let lre  ->  List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 (num::xs') xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::xs') xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 (num::accum) xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::accum) xs\nin helper 0 [] lre", "bad": "let rec mulByDigit i l = let lre = List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 num::xs' xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::xs' xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 num::accum xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::accum xs\nin helper 0 [] lre", "fix": "let rec mulByDigit i l = let lre = List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 (num::xs') xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::xs') xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 (num::accum) xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::accum) xs\nin helper 0 [] lre", "annotated": "let rec mulByDigit : int -> int list -> int list  = fun  i l = let lre  ->  List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 num::xs' xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::xs' xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 num::accum xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::accum xs\nin helper 0 [] lre"}

only_pre_corr{"annotated_fix": "let rec mulByDigit : int -> int list -> int list  = fun  i l = let lre  ->  List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 (num::xs') xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::xs') xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 (num::accum) xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::accum) xs\nin helper 0 [] lre", "bad": "let rec mulByDigit i l = let lre = List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 (num::xs') xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::xs' xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 num::accum xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::accum xs\nin helper 0 [] lre", "fix": "let rec mulByDigit i l = let lre = List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 (num::xs') xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::xs') xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 (num::accum) xs\nelse\nhelper 1 (((num/10) mod 10)::(num mod 10)::accum) xs\nin helper 0 [] lre", "annotated": "let rec mulByDigit : int -> int list -> int list  = fun  i l = let lre  ->  List.rev l in\nlet rec helper carry accum lrev =  \nmatch lrev with\n| [] -> removeZero accum\n| x::xs -> \nif(carry=1) then\nmatch accum with x1'::xs' -> \nlet num = (x*i)+ x1' in\nif(num<10) then\nhelper 0 (num::xs') xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::xs' xs\nelse\nlet num = (x*i) in\nif(num<10) then\nhelper 0 num::accum xs\nelse\nhelper 1 ((num/10) mod 10)::(num mod 10)::accum xs\nin helper 0 [] lre"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = let helper x  ->  \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "bad": "let fixpoint (f,b) = wwhile (if b = f b then b else f(b),b)", "fix": "let fixpoint (f,b) = let helper x = \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (if b  ->  f b then b else f(b),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = let helper x  ->  \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "bad": "let fixpoint (f,b) = wwhile (if b = f b then b else f b,b)", "fix": "let fixpoint (f,b) = let helper x = \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (if b  ->  f b then b else f b,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = let helper x  ->  \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "bad": "let fixpoint (f,b) = wwhile (if b = (f b) then b else (f b),b)", "fix": "let fixpoint (f,b) = let helper x = \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (if b  ->  (f b) then b else (f b),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = let helper x  ->  \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "bad": "let fixpoint (f,b) = wwhile (if b = (f b) then (b,false) else ((f b),true),b)", "fix": "let fixpoint (f,b) = let helper x = \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (if b  ->  (f b) then (b,false) else ((f b),true),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = let helper x  ->  \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "bad": "let fixpoint (f,b) = wwhile (if x = f x then (b, false) else (b, true),b)", "fix": "let fixpoint (f,b) = let helper x = \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (if x  ->  f x then (b, false) else (b, true),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = let helper x  ->  \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "bad": "let fixpoint (f,b) = wwhile (if x = f x then (x, false) else (x, true),b)", "fix": "let fixpoint (f,b) = let helper x = \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (if x  ->  f x then (x, false) else (x, true),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = let helper x  ->  \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "bad": "let fixpoint (f,b) = wwhile (if b = f b then (b, false) else (b, true),b)", "fix": "let fixpoint (f,b) = let helper x = \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (if b  ->  f b then (b, false) else (b, true),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = let helper x  ->  \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "bad": "let fixpoint (f,b) = wwhile ((if b = f b then (b, false) else (b, true)),b)", "fix": "let fixpoint (f,b) = let helper x = \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((if b  ->  f b then (b, false) else (b, true)),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = let helper x  ->  \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "bad": "let fixpoint (f,b) = let helper x = \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper b,b)", "fix": "let fixpoint (f,b) = let helper x = \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = let helper x  ->  \nif b = f b then (b, false) else (b, true) \nin\nwwhile (helper b,b)"}

only_anno_corr{"annotated_fix": "let bigMul : int list -> int list -> int list = fun  l1 l2  ->  \nlet f a x = match (a,x) with\n| ((b,c),d) -> (b+1,(mulByDigit d l1)::(clone 0 b))\nin\nlet base = (0,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres", "bad": "let bigMul l1 l2 = \nlet f a x = match (a,x) with\n| ((b,c),d) -> d \nin\nlet base = (0,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres", "fix": "let bigMul l1 l2 = \nlet f a x = match (a,x) with\n| ((b,c),d) -> (b+1,(mulByDigit d l1)::(clone 0 b))\nin\nlet base = (0,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres", "annotated": "let bigMul : int list -> int list -> int list = fun  l1 l2  ->  \nlet f a x = match (a,x) with\n| ((b,c),d) -> d \nin\nlet base = (0,[]) in\nlet args = List.rev l2 in\nlet (_, res) = List.fold_left f base args in\nres"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let whilesFun f' b' = let fOfB = f(b) in (b , b  ->  fOfB) in whilesFun (f, b), b)", "bad": "let fixpoint (f,b) = wwhile ((let whilesFun = let fOfB = f(b) in (b , b = fOfB)), b)", "fix": "let fixpoint (f,b) = wwhile (let whilesFun f' b' = let fOfB = f(b) in (b , b = fOfB) in whilesFun (f, b), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let whilesFun = let fOfB = f(b) in (b , b  ->  fOfB)), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let whilesFun f' b' = let fOfB = f(b) in (b , b  ->  fOfB) in whilesFun (f, b), b)", "bad": "let fixpoint (f,b) = wwhile ((let whilesFun = let fOfB = f(b) in (b , b = fOfB)), b)", "fix": "let fixpoint (f,b) = wwhile (let whilesFun f' b' = let fOfB = f(b) in (b , b = fOfB) in whilesFun (f, b), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let whilesFun = let fOfB = f(b) in (b , b  ->  fOfB)), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let whilesFun f' b' = (b', f' (b')  ->  b') in whilesFun (f)), b)", "bad": "let fixpoint (f,b) = wwhile ((let whilesFun f' = let fOfB = f' (b') in (b', fOfB = b') in whilesFun (f)), b)", "fix": "let fixpoint (f,b) = wwhile ((let whilesFun f' b' = (b', f' (b') = b') in whilesFun (f)), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let whilesFun f' = let fOfB = f' (b') in (b', fOfB  ->  b') in whilesFun (f)), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let whilesFun f' b' = (b', f' (b')  ->  b') in whilesFun (f)), b)", "bad": "let fixpoint (f,b) = wwhile ((let whilesFun f' b' = let fOfB = f' (b') in (b', fOfB = b') in whilesFun (f)), b)", "fix": "let fixpoint (f,b) = wwhile ((let whilesFun f' b' = (b', f' (b') = b') in whilesFun (f)), b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let whilesFun f' b' = let fOfB = f' (b') in (b', fOfB  ->  b') in whilesFun (f)), b)"}

only_anno_corr{"annotated_fix": "let assoc : 'a * 'b * ('b * 'a) list -> 'a  = fun  (d,k,l)  ->  \nlet rec helper di ki li = \nmatch li with \n| h::t -> match h with\n| hh::tt -> if hh = ki then di else helper di ki t\n| _ -> 0\nin\nhelper d k l", "bad": "in\nhelper d k l", "fix": "let assoc (d,k,l) = \nlet rec helper di ki li = \nmatch li with \n| h::t -> match h with\n| hh::tt -> if hh = ki then di else helper di ki t\n| _ -> 0\nin\nhelper d k l", "annotated": "in\nhelper d k l"}

only_pre_corr{"annotated_fix": "let rec wwhile : ('a -> 'a * bool) * 'a -> 'a = fun  (f,b) = let func  ->  f b in\nlet (value,boo) = func in\nif boo then wwhile (f,value)\nelse value", "bad": "let rec wwhile (f,b) = let func = f b in\nlet (value,boo) = func in\nif boo then wwhile (func, boo)\nelse value", "fix": "let rec wwhile (f,b) = let func = f b in\nlet (value,boo) = func in\nif boo then wwhile (f,value)\nelse value", "annotated": "let rec wwhile : ('a -> 'a * bool) * 'a -> 'a = fun  (f,b) = let func  ->  f b in\nlet (value,boo) = func in\nif boo then wwhile (func, boo)\nelse value"}

only_pre_corr{"annotated_fix": "let rec wwhile : ('a -> 'a * bool) * 'a -> 'a = fun  (f,b) = let func  ->  f b in\nlet (value,boo) = func in\nif boo then wwhile (f,value)\nelse value", "bad": "let rec wwhile (f,b) = let func = f b in\nlet (value,boo) = func in\nif boo then wwhile (func)\nelse value", "fix": "let rec wwhile (f,b) = let func = f b in\nlet (value,boo) = func in\nif boo then wwhile (f,value)\nelse value", "annotated": "let rec wwhile : ('a -> 'a * bool) * 'a -> 'a = fun  (f,b) = let func  ->  f b in\nlet (value,boo) = func in\nif boo then wwhile (func)\nelse value"}

